year,avgTemp,minTemp,maxTemp,rainFall,avgPrice
20150305,0.5,-5.6,6.8,0,"1,903"
20150306,3,-3.5,10.5,0,"1,822"
20150307,4.3,-2.4,12.2,0,"1,767"
20150308,6.4,-2.3,14.6,0,"1,746"
20150309,4.5,-3.3,11.3,0.1,"1,727"
20150310,-1.6,-5.4,2.7,0,"1,730"
20150311,2.5,-3.3,8.1,0,"1,640"
20150312,3.5,-2.9,9.5,0,"1,635"
20150313,5.6,0.1,10.9,1.2,"1,609"
20150314,4.8,-2,11.7,0,"1,621"
20150315,6.4,-1.5,15.2,0,"1,634"
20150316,9.3,0.7,19.1,0,"1,646"
20150317,11.7,3,20.2,0,"1,633"
20150318,9.6,7.8,12.3,31.8,"1,629"
20150319,11.4,6.8,18.3,0.5,"1,591"
20150320,12.1,7.1,19.6,0,"1,646"
20150321,11.9,5.1,19.4,0,"1,633"
20150322,9.7,3.8,16.8,0,"1,629"
20150323,5.5,-0.3,11.5,0,"1,591"
20150324,4.9,-1.6,12.1,0,"1,646"
20150325,5.9,-2.4,14.2,0,"1,520"
20150326,8.1,-0.8,17,0,"1,515"
20150327,9.6,1.3,18.3,0,"1,507"
20150328,11.1,1.5,19.3,0,"1,496"
20150329,12,6.2,19.1,0,"1,480"
20150330,13.1,4.7,21.3,0,"1,470"
20150331,12.8,8.3,15.5,3.1,"1,449"
20150401,11.7,9.2,15.9,1.9,"1,437"
20150402,13.4,8.4,19.5,7.7,"1,392"
20150403,12.9,9,18.8,9,"1,376"
20150404,11.1,7.7,16.2,17.8,"1,339"
20150405,10,8.4,11.7,3,"1,366"
20150406,10.4,7.4,13.3,4.2,"1,371"
20150407,7.5,5.1,10.8,0.9,"1,392"
20150408,7.9,4.3,12.4,0.3,"1,376"
20150409,9,3.4,15.1,0,"1,339"
20150410,10.5,3.4,18.2,0,"1,366"
20150411,11.4,3.5,19.5,0,"1,374"
20150412,11.9,5.2,17.9,0.6,"1,223"
20150413,10.4,8.1,13.2,7.5,"1,232"
20150414,8.6,6.1,12.5,10.2,"1,247"
20150415,12,5.9,18.8,1,"1,281"
20150416,11.6,6,20.4,2.7,"1,300"
20150417,11.4,3.6,19,0,"1,483"
20150418,13.7,4.7,21.7,2.4,"1,532"
20150419,14.2,11.3,17.2,14.2,"1,551"
20150420,11.5,8.1,14.6,11,"1,549"
20150421,12.8,5.7,20.9,0,"1,563"
20150422,13.8,7.1,20.9,0,"1,300"
20150423,14.4,5.9,22.3,0,"1,483"
20150424,15.6,8.7,22.9,0,"1,532"
20150425,15.7,6.7,24.2,0,"1,551"
20150426,18.2,8.5,26.9,0,"1,549"
20150427,18.7,11.2,26.6,0,"1,563"
20150428,17.6,10.9,23.9,8.2,"1,300"
20150429,15.8,14,18.2,23.2,"1,483"
20150430,17.9,13.1,24,0.2,"1,532"
20150501,19.2,12.8,26.3,0,"1,431"
20150502,19.8,13.5,26.2,1.9,"1,411"
20150503,17.6,15.8,20.2,12.9,"1,374"
20150504,16.4,10.5,21.9,0,"1,317"
20150505,14.2,5.9,21.9,0,"1,265"
20150506,14.9,7.7,22.1,0,"1,147"
20150507,16.3,8.7,24.1,0,"1,114"
20150508,16.9,9.2,23.4,0,"1,095"
20150509,17.7,12.9,24.1,0.2,"1,083"
20150510,16.7,10.8,23.5,0,981
20150511,16.8,11.7,21.9,23.8,989
20150512,15.8,12.2,19.8,9,997
20150513,19.6,12.5,25.7,0,1005
20150514,20.7,13.6,26.9,0,1013
20150515,19.1,15.3,23.9,1.3,1021
20150516,18,11.7,25.3,0,1029
20150517,18,9.8,26.1,0,1037
20150518,16.3,12.8,20.4,4,1045
20150519,17.9,12.8,24.2,0.7,980
20150520,16.7,11.3,22.5,0,989
20150521,18.7,10.1,26.5,0,989
20150522,20.7,14,27.7,0,989
20150523,20.2,14.1,27.3,0,916
20150524,20.3,12.5,28.3,0,908
20150525,20.2,12.2,28.3,0,900
20150526,21.8,13.1,30.9,0,890
20150527,21.4,12.8,30,0,887
20150528,21.7,15.5,29.2,0,873
20150529,22.5,14.6,29.6,0,859
20150530,19.1,15.8,23,2.7,877
20150531,20.4,14.5,27.7,0,875
20150601,21.8,14.2,29,0,887
20150602,21.7,17.2,27.2,0.4,873
20150603,21.7,16.4,27.7,0,859
20150604,21.6,12.9,29.3,0,877
20150605,16.9,13.3,21.2,3.2,875
20150606,19.1,12.3,26.1,0,887
20150607,20.9,15,27.6,0,880
20150608,20.2,15.8,24.7,1.3,872
20150609,21.7,16.3,27.9,0,858
20150610,23.7,16.5,31.2,0,820
20150611,21.8,17.9,25.6,1.7,787
20150612,23.2,18.1,29.6,0.7,796
20150613,22.6,17.5,28.4,0.7,787
20150614,21.8,17.4,27.3,5.1,787
20150615,23,19.2,28.4,0,795
20150616,22.6,19.2,28.5,1.1,786
20150617,21.4,18.2,25.9,2.9,790
20150618,22.5,18.1,27.8,0.8,787
20150619,22.4,18.4,27.8,2.2,787
20150620,19.4,17.4,22.3,12.2,795
20150621,21.2,17,26.8,0.1,784
20150622,22.3,17.3,28,0.2,787
20150623,23.1,18.2,29,0.1,792
20150624,22.5,19.2,27.2,3.4,795
20150625,21.8,18.9,25.9,14.6,796
20150626,20.9,18.8,23.8,32.4,804
20150627,21.6,18.4,25.8,0.7,815
20150628,22.1,17.9,27.2,0,863
20150629,23.5,18.5,29.1,0.2,869
20150630,21.4,19,25.5,11.5,870
20150701,22.6,18.4,28.1,0.9,886
20150702,22.4,17,28.2,0.2,891
20150703,22.3,17.6,28,0.5,902
20150704,21.2,15.8,26.7,0,863
20150705,21.8,17,27.4,0.4,869
20150706,22.2,17.9,27.2,0.2,870
20150707,20.1,17.7,23.1,13.3,886
20150708,21,18.4,23.6,23,895
20150709,22.8,20.2,26.2,19.1,885
20150710,25,20.6,30.3,0,881
20150711,25.9,22,31.1,9.2,877
20150712,24.2,22.8,26.1,44.8,865
20150713,23.9,21.8,26.7,3.6,853
20150714,25.4,21,30.8,0.1,861
20150715,25,20.7,31.2,1,861
20150716,22.9,19.4,27.1,0,858
20150717,21.6,17.8,25.7,0.3,829
20150718,23,20.1,27.1,0.1,823
20150719,24,20.2,28.6,1.5,853
20150720,24.3,21.9,27.6,2.7,861
20150721,24.6,22.1,28.3,4.1,861
20150722,25.7,23,29.9,2.8,858
20150723,25.9,23.6,29.4,13,829
20150724,25.6,24.1,27.6,17.4,823
20150725,26.5,24,29.6,8.8,853
20150726,27,22.4,32.4,3.8,846
20150727,26.6,23.5,30.4,1.8,880
20150728,27.4,24.1,32,0.6,914
20150729,27.3,24.3,31.1,7.1,"1,013"
20150730,28.7,24.7,33.7,0,"1,024"
20150731,28.3,24.5,33.6,0.2,"1,026"
20150801,27.6,23.8,32.9,1,"1,015"
20150802,27,23.5,31.5,5.1,"1,021"
20150803,28.1,24.2,33.1,0,"1,035"
20150804,28,23.3,33.3,0,"1,066"
20150805,28,23.6,33.7,0,"1,103"
20150806,28.4,23.4,34.3,0,"1,026"
20150807,28.5,23.4,34.8,2.2,"1,015"
20150808,27.1,23.6,33.8,6.8,"1,021"
20150809,26.8,22.7,32.3,0,"1,035"
20150810,26.4,22.7,31.5,0,"1,172"
20150811,25.1,21.3,29.2,6.7,"1,244"
20150812,23.8,20.4,27.9,5.1,"1,373"
20150813,24.8,21,30.5,6.9,"1,493"
20150814,25.1,20.8,30.8,1.1,"1,566"
20150815,25.9,21.2,31.6,0,"1,542"
20150816,24.8,21.4,29.7,6.9,"1,482"
20150817,25.1,20.5,30.9,1,"1,268"
20150818,25.2,21.3,30,0,"1,196"
20150819,25,21.4,29,0,"1,157"
20150820,24.1,22,27.3,5,"1,165"
20150821,23.6,21.1,28.3,26.6,"1,542"
20150822,24.3,21.1,28.6,0.3,"1,482"
20150823,24.9,21.4,29.8,0.1,"1,268"
20150824,24.7,22.1,27.9,3.1,991
20150825,21.5,19.7,24,26.8,983
20150826,22.2,18.7,26.9,0.4,960
20150827,23.2,18.3,28.7,1.4,948
20150828,23,18.8,28.7,2.5,967
20150829,22.9,18.8,28.7,0,"1,089"
20150830,23.2,18.3,29.1,0.4,"1,006"
20150831,23.9,19.3,29.1,1.8,974
20150901,23.6,20.8,27.9,5,966
20150902,22.8,20,27.4,9.6,985
20150903,22.9,19.2,28.1,1.8,"1,026"
20150904,23.3,18.8,29,0,"1,007"
20150905,21.7,19.4,25.6,9.4,974
20150906,20.9,18,24.6,6.6,966
20150907,20.7,15.9,26.4,0.1,985
20150908,20,14.3,26.2,0,"1,027"
20150909,20.3,13.6,27.1,0,"1,008"
20150910,20.6,14.2,27.3,0,974
20150911,21,15.7,26.6,1.5,"1,023"
20150912,18.8,15.5,22.1,3.8,"1,046"
20150913,18.6,13.5,25.1,0,"1,046"
20150914,19.1,12.8,26.4,0,"1,053"
20150915,19.3,13.3,25.7,0,"1,128"
20150916,18.9,13.2,24.1,1.6,"1,131"
20150917,19.3,15.2,24.2,4.4,"1,134"
20150918,20.1,14.6,26.3,0,"1,135"
20150919,20.1,15.2,26.7,0,"1,123"
20150920,20.1,14.8,26.6,0,"1,287"
20150921,20.6,15.1,27.9,0,"1,281"
20150922,20.6,14.8,28,0,"1,215"
20150923,19,15.6,22.5,8.4,"1,135"
20150924,20.7,16.5,25.7,1.2,"1,123"
20150925,20.6,16.3,26.3,0,"1,287"
20150926,20.1,15.4,26.5,0,"1,281"
20150927,19.7,13.7,27.6,0,"1,215"
20150928,20.5,13.1,28.6,0,"1,135"
20150929,20.7,14.4,27,0,"1,123"
20150930,19.3,16.7,23.1,1.7,"1,287"
20151001,18.1,14.5,22.6,37.4,"1,210"
20151002,15.9,8.9,21.9,0,"1,167"
20151003,18.2,11.9,24.9,0,"1,158"
20151004,16.5,11,23.6,0,"1,151"
20151005,16.7,11,24.4,0,"1,137"
20151006,16.8,10.1,25.4,0,980
20151007,17.2,10.8,24.8,0,944
20151008,17.5,12.5,24.4,0.1,913
20151009,16,10.2,21.4,0.4,887
20151010,13.7,7.6,20.7,4.8,903
20151011,12.7,8.6,17,2.2,898
20151012,13.4,9.4,18.5,0.5,853
20151013,14.4,7.5,21.8,0,887
20151014,15.5,9.5,23.3,0,903
20151015,15.7,9.9,23.8,0,898
20151016,15.8,10.4,23.5,0,853
20151017,16.1,10.2,24.8,0,887
20151018,16.2,9.6,25.2,0,856
20151019,16.4,10.7,23.5,0.1,867
20151020,16.8,11.5,24.1,0,881
20151021,16.9,11.8,23.9,0.2,922
20151022,16.3,12.3,21.6,0.3,960
20151023,16.3,12.3,22,0,960
20151024,16.2,11.3,22.3,1.2,960
20151025,14.7,9.6,21,0,"1,003"
20151026,14.4,9.1,19.8,0.4,986
20151027,13.4,9.7,17.8,16.3,987
20151028,11.4,5.9,17.2,0,993
20151029,10.5,5.4,16.3,0.4,986
20151030,8,3.6,12.8,0,907
20151031,6.3,0.7,13.2,0,986
20151101,6.7,0.9,11.2,0.1,987
20151102,10.1,4.6,16.4,0.2,993
20151103,10.8,4.9,19,0,986
20151104,10.9,3.8,20,0,907
20151105,12.9,7.1,20.7,0,986
20151106,13.5,8,19.2,2.6,987
20151107,13.2,11.7,14.5,28,966
20151108,13.7,12.5,15.1,13.8,"1,002"
20151109,12.7,10.8,15.5,3.2,"1,012"
20151110,11.1,7.6,15.3,0.2,"1,031"
20151111,11.5,6.8,17.1,2,"1,080"
20151112,13.7,9.1,18.1,0.6,"1,127"
20151113,12.1,10.9,13.9,24.4,"1,162"
20151114,13.8,12,16.2,5,"1,165"
20151115,13.5,9.6,18.3,0,"1,172"
20151116,12.6,8.9,15.8,10.7,"1,171"
20151117,14.3,12.3,17.1,0.5,"1,197"
20151118,11.6,9.4,14.2,7.9,"1,240"
20151119,10.2,8.6,12.1,0.9,"1,283"
20151120,11,7.6,15.9,0.1,"1,326"
20151121,9.6,5.9,13.5,0.1,"1,369"
20151122,11.3,7.3,15.5,4.6,"1,280"
20151123,10.9,9.2,12.7,6.6,"1,278"
20151124,8.5,6,11.2,2.8,"1,326"
20151125,5.6,3.8,7.6,9,"1,401"
20151126,0.9,-1.1,4.5,3.3,"1,457"
20151127,1.1,-1.9,4,0.6,"1,463"
20151128,3.2,0.1,7.2,0,"1,524"
20151129,5.2,1.6,9.6,0.8,"1,551"
20151130,6.4,1.5,11.6,0.2,"1,584"
20151201,4.7,-0.9,12.1,0,"1,630"
20151202,7.3,2.9,11.3,5.7,"1,672"
20151203,3,-0.3,6.5,3,"1,584"
20151204,2.8,-0.6,5.7,0.5,"1,630"
20151205,5.5,2.1,8.7,0,"1,672"
20151206,3.2,-0.7,8.3,0,"1,708"
20151207,3.5,-2.5,9.9,0,"1,948"
20151208,4.6,0,11.1,0,"2,140"
20151209,6.2,-0.4,13.2,0,"2,140"
20151210,8.7,6.6,10.6,14.1,"2,140"
20151211,7.6,3.8,10.9,3.7,"2,169"
20151212,5.5,1.1,10.8,0,"2,129"
20151213,6.5,2.6,12.5,0,"2,121"
20151214,6.9,4.2,8.7,3.9,"2,081"
20151215,7.2,4.7,9.9,0.5,"2,054"
20151216,1.7,-1.6,5.5,2.4,"1,852"
20151217,-2,-4.8,1.4,0.3,"1,855"
20151218,-0.5,-6,4.7,0,"2,129"
20151219,1.4,-3,8.4,0,"2,121"
20151220,2.1,-2.5,6,0.8,"2,081"
20151221,4.3,0.5,9.3,1.5,"2,054"
20151222,4.1,-1.1,9.6,0.1,"1,858"
20151223,6.3,3.8,9,1.9,"1,861"
20151224,4.2,0.8,8.7,0,"1,837"
20151225,1.4,-2.6,5.8,0,"1,828"
20151226,3.8,-2.1,9.8,0.2,"1,832"
20151227,-0.8,-4.6,3.7,0,"1,906"
20151228,-2.4,-6.4,2.2,0,"1,889"
20151229,-1.4,-6.7,4.8,0,"1,880"
20151230,0.9,-5.2,7.4,1.1,"1,869"
20151231,2,-1.7,6.3,0.3,"1,861"
20160101,1.7,-3.9,7.3,0,"1,828"
20160102,5.1,0.3,11.5,0,"1,832"
20160103,5.9,1,12.9,0,"1,906"
20160104,5.3,0.1,10.1,0,"1,889"
20160105,0.6,-2.4,4.4,0.5,"1,880"
20160106,0.7,-4.2,5.4,0,"1,869"
20160107,0.4,-2.6,4.3,0,"1,861"
20160108,-0.5,-3.8,3.9,0,"1,828"
20160109,0.7,-3.8,5.5,0,"1,805"
20160110,1.7,-2.8,6.7,0,"1,791"
20160111,-0.7,-4.4,4.3,0,"1,789"
20160112,-2.1,-7.1,3.7,0,"1,641"
20160113,-1.2,-4.9,2.3,0.8,"1,638"
20160114,-1.1,-5.5,3.3,0.1,"1,650"
20160115,-0.2,-5.3,6.2,0.1,"1,650"
20160116,0.8,-4,7.3,0,"1,647"
20160117,2.1,-1.3,5.6,3.3,"1,676"
20160118,-2,-7.3,3.1,0.9,"1,682"
20160119,-7.5,-9.7,-4.6,0.8,"1,702"
20160120,-6.9,-10.9,-2.3,0,"1,641"
20160121,-4.7,-8.4,0,0,"1,638"
20160122,-4.2,-9.3,0.7,0,"1,650"
20160123,-7,-11.3,-3.5,1.2,"1,650"
20160124,-10.8,-14.2,-7.4,1.5,"1,647"
20160125,-6.6,-12.4,-1.3,0.3,"1,676"
20160126,-1.7,-7,3.5,0.1,"1,682"
20160127,0.2,-4.8,6.1,0,"1,702"
20160128,0.3,-4.6,3.6,6.7,"1,746"
20160129,2.3,0.3,4.4,8.2,"1,780"
20160130,2.2,-1.2,6.4,0.6,"2,014"
20160131,-0.5,-3.2,2.9,0,"2,024"
20160201,-2.9,-6.2,1.7,0,"2,089"
20160202,-3.4,-8.6,2.7,0,"2,168"
20160203,-1.8,-8.3,4.9,0,"2,208"
20160204,0.4,-4.8,5.9,0,"2,374"
20160205,-0.2,-5,5.4,0,"2,376"
20160206,-1.4,-5.6,3.3,0.5,"2,398"
20160207,-1.8,-8,5,0,"2,436"
20160208,1.7,-5.7,7.4,0.2,"2,479"
20160209,2.6,-2.2,7.5,0,"2,515"
20160210,2.2,-4.9,10.8,0,"2,565"
20160211,6.8,-1.2,13.7,0.2,"2,410"
20160212,9.7,6.9,12,20.7,"2,398"
20160213,11.7,7.1,16.2,11.4,"2,436"
20160214,1.1,-3,9.5,0.8,"2,479"
20160215,-3.1,-6,0.1,0.2,"2,515"
20160216,-0.1,-4.4,4,0.5,"2,565"
20160217,1.2,-4.1,6.5,0,"2,410"
20160218,3.6,-2.9,9.7,0.1,"2,398"
20160219,4.5,-0.2,8.9,0,"2,436"
20160220,3.5,-0.6,8.7,0,"2,292"
20160221,1,-3.6,6,0,"2,202"
20160222,2.7,-1.5,6.5,0,"2,149"
20160223,3.3,-1.3,8.5,0.2,"2,137"
20160224,-1,-4.7,3.4,0.6,"1,962"
20160225,0.3,-5.9,6,0,"1,955"
20160226,2.8,-2.3,7.3,0.8,"1,960"
20160227,5.2,1.2,10.6,1.4,"1,920"
20160228,4,-0.5,10.5,5.8,"1,900"
20160229,-1.8,-4.8,1.3,0.3,"1,853"
20160301,-1.4,-7.3,4.3,0,"1,837"
20160302,3.2,-3.8,10.4,0,"1,834"
20160303,7.2,-0.1,15.2,0,"1,817"
20160304,9.4,4.5,13.7,9.7,"1,669"
20160305,11.8,8.2,15.5,27.9,"1,644"
20160306,10.3,5.3,15.6,2.5,"1,853"
20160307,8.9,3.4,14.9,0,"1,837"
20160308,5.9,2.4,9.3,2.8,"1,834"
20160309,3.1,0.3,8.2,2,"1,817"
20160310,1.3,-1.9,5.7,0.1,"1,669"
20160311,0.7,-3.9,5.8,0,"1,636"
20160312,2.5,-4.2,8.7,0,"1,628"
20160313,4.3,1,8.4,0.2,"1,637"
20160314,4.2,-0.5,10,0,"1,516"
20160315,5.6,-2.5,13.3,0,"1,625"
20160316,8.8,3,16.4,0,"1,675"
20160317,10.2,0.9,18.3,0.1,"1,688"
20160318,11.2,7.9,15.4,9.3,"1,691"
20160319,10.4,5.2,16.8,0,"1,806"
20160320,8.2,3.3,13.8,0,"1,771"
20160321,8.6,2.3,15.6,0,"1,758"
20160322,9.3,2,16.9,0,"1,625"
20160323,8.1,4.1,13.6,0.5,"1,675"
20160324,6.4,1.2,12,0.2,"1,688"
20160325,5.8,1.4,11.1,0.2,"1,691"
20160326,5.7,0.2,12.1,0.5,"1,806"
20160327,7,0,14.1,0,"1,753"
20160328,9.3,0.7,17.5,0,"1,759"
20160329,11.9,4.8,18,0.1,"1,784"
20160330,12.7,6.4,20.3,0,"1,770"
20160331,12.4,4.8,20.7,0,"1,715"
20160401,13.2,4.3,22.8,0,"1,672"
20160402,13.9,5.7,21.5,0,"1,653"
20160403,11.7,8.9,15.2,9.5,"1,463"
20160404,11.2,7.6,15.6,1.8,"1,420"
20160405,12,5.1,19.6,0,"1,408"
20160406,12.8,5.7,21,12.2,"1,354"
20160407,12.7,9.2,18,21.9,"1,294"
20160408,13.9,8,21.7,0,"1,126"
20160409,14.9,8.2,22.2,0,"1,120"
20160410,13.6,8.2,21.3,0.4,"1,104"
20160411,10.9,6.8,16.1,0.2,"1,084"
20160412,12.5,6.2,19,0.6,"1,408"
20160413,14.2,10.9,18.2,13.1,"1,354"
20160414,14.7,9.6,21.3,0,"1,294"
20160415,13.7,6.5,21.2,0,"1,126"
20160416,14.6,7.9,20.7,29.2,"1,120"
20160417,13.1,10.1,17.2,9.5,"1,104"
20160418,13,8.3,18.9,1.2,"1,084"
20160419,12.5,7.4,19,0,"1,408"
20160420,13.9,7.3,20.3,0.7,"1,354"
20160421,13.8,10.9,17.3,28.8,"1,294"
20160422,17.1,11.2,24.6,0,"1,096"
20160423,15.2,10.9,20.7,0,"1,086"
20160424,14.3,7.2,22.1,0,"1,074"
20160425,15.9,7.3,24.9,0,"1,074"
20160426,17,8.7,25.4,1.4,"1,066"
20160427,12.4,10.8,15.5,25,"1,001"
20160428,13.6,9.6,19.2,2.4,997
20160429,14.4,8.4,20.9,0.1,988
20160430,16.5,8.8,23.8,0,987
20160501,18.1,10.4,26.1,0,987
20160502,18.9,11.8,25.9,7.8,974
20160503,15.3,11.7,19.8,26.8,970
20160504,17,11.7,22.3,0.2,970
20160505,18.2,9.3,26,0.8,967
20160506,17.9,13.9,22.5,1.7,922
20160507,17.1,11.3,23.6,0,916
20160508,17.4,9.3,24.8,0,988
20160509,18.1,13.6,23.4,0.2,987
20160510,13.9,12.2,17.2,20.1,987
20160511,15.7,11.4,21.7,0.9,974
20160512,18,11,25.1,0,970
20160513,16.6,11.9,22.5,0.1,970
20160514,17.3,10.5,23.9,0,967
20160515,18.1,11.7,24.3,12.6,922
20160516,15.4,9.9,21.7,5.9,916
20160517,17.8,8.6,26.6,0,988
20160518,20.3,11.4,29.3,0,987
20160519,20.3,12.4,28.8,0,892
20160520,19.9,11.9,28,0,891
20160521,20.1,12.3,27.9,0,857
20160522,20.2,12.4,28.1,0,850
20160523,20.6,12.5,27.8,0,842
20160524,18,15,21.3,20.3,842
20160525,19.4,13.7,25.8,0,841
20160526,20.4,15.1,25.9,0.1,880
20160527,21.5,16.8,27.5,0.1,869
20160528,20.9,16.3,27.1,0.4,876
20160529,20.2,15.7,26.5,0.6,876
20160530,21.3,14.4,28.4,0,876
20160531,21.7,15.5,28.1,0,846
20160601,20.9,15.8,26.5,0,836
20160602,20.2,13.1,27,0,841
20160603,21.6,14.3,28.3,0,838
20160604,19.4,16.3,22.9,3.9,876
20160605,21,15,27.3,0,876
20160606,19.5,16.8,22.6,0.7,876
20160607,21.2,17.9,25.9,0.3,846
20160608,21,18.1,25,1.7,841
20160609,22.2,17.4,28.3,0,829
20160610,22.8,17.7,28.8,0,815
20160611,23.6,19.3,28.6,2.1,816
20160612,23.1,20.4,26.5,2.6,814
20160613,22.5,19.2,27.7,0.1,852
20160614,22.1,18.4,27.4,0.5,855
20160615,21.5,18.7,24.9,4.8,838
20160616,22.1,19.1,25.9,1.7,838
20160617,23.2,17.5,29.5,0,829
20160618,23.7,17.9,29.8,0.8,815
20160619,23.8,19.8,29.2,1.4,816
20160620,23.2,18.5,28.4,5.7,838
20160621,23.6,20.1,28.1,0.3,838
20160622,22.8,20.6,26.4,7,860
20160623,24.2,19.9,29.4,0.1,875
20160624,21.9,19.9,25.2,30.3,900
20160625,22.7,18.8,27.3,0,"1,063"
20160626,23.2,17.5,29.3,0,"1,065"
20160627,22.1,17.6,27,1,"1,065"
20160628,22.4,17.8,27.4,0.5,"1,055"
20160629,22.8,19.2,26.7,0.9,"1,052"
20160630,24.4,20.8,29.2,1,872
20160701,24.2,22,27.6,55.2,867
20160702,23.6,21.5,27,24.6,866
20160703,22.4,20,25.3,22.3,845
20160704,22.2,20.2,24.7,53.2,865
20160705,24.8,21.5,28.6,39.5,"1,049"
20160706,23.6,21.2,27.4,27.8,"1,046"
20160707,24.2,20.9,29,1.2,872
20160708,25.4,20.8,31.2,1,949
20160709,26.1,21.2,32.1,0,998
20160710,26,21.7,31.1,0,"1,002"
20160711,25.6,22.2,30.3,2.9,"1,034"
20160712,24.6,22.4,28,8.2,"1,028"
20160713,25.6,22.1,29.9,0.1,"1,160"
20160714,25,21.4,30,2.3,"1,158"
20160715,24.5,20.7,28.7,0.8,"1,189"
20160716,21.7,20.4,23.8,27.9,"1,181"
20160717,23.3,20.7,27,0.9,"1,172"
20160718,23.7,19.7,28.7,0,"1,130"
20160719,25,20.4,30,0.1,"1,094"
20160720,25.3,21.6,29.8,0,"1,158"
20160721,25.1,21.5,29.7,0,"1,189"
20160722,25.8,21.7,30.7,0,"1,181"
20160723,26.4,22.2,31.2,1.7,"1,172"
20160724,27.3,23.6,32,4.8,"1,079"
20160725,27.3,24.5,31.6,5.8,"1,067"
20160726,28,24,32.8,0,"1,056"
20160727,28,24.5,32,0.9,948
20160728,28.3,24.8,32.7,0.8,930
20160729,27.8,24,32.1,9.7,925
20160730,28.4,25,33.3,6.7,915
20160731,28,24.4,33.5,4.1,937
20160801,27.4,23.7,32.8,2.4,"1,021"
20160802,26.4,23.6,30.9,3,"1,084"
20160803,26.7,23.1,31.8,1.6,"1,130"
20160804,27.7,23.4,33,0.2,"1,131"
20160805,28,23.3,33.6,0.2,925
20160806,28.3,23.4,34,0.6,915
20160807,28.5,24.1,34.2,1.5,937
20160808,28.2,24,34.5,4.9,"1,021"
20160809,27.7,23.9,32.6,0.6,"1,084"
20160810,28.4,23.9,34,0,"1,130"
20160811,29.3,24.1,35.4,0,"1,131"
20160812,29.5,24.4,35.6,0,925
20160813,29.5,24.6,35.3,0,915
20160814,29.1,25,34.4,1,937
20160815,28.5,25,33.8,2.6,"1,021"
20160816,27.9,24.2,33.2,4,"1,084"
20160817,27.7,23.2,33.3,0.7,"1,130"
20160818,28,23.7,33.6,0.4,"1,126"
20160819,28.2,23.8,33.6,0.4,"1,113"
20160820,28.3,24.1,34,0.1,"1,094"
20160821,27.9,23.2,33.8,0.2,"1,076"
20160822,28,23,34,1.2,"1,083"
20160823,27.3,23.6,32.2,1.8,"1,003"
20160824,27.3,22.9,33.2,0,994
20160825,27.2,21.3,33.7,2.1,"1,019"
20160826,21.9,18.3,27.2,11.3,"1,038"
20160827,22,17.1,27.1,0.6,"1,053"
20160828,19.6,17.3,23.3,22.8,"1,167"
20160829,20.5,16.3,25.4,3,"1,206"
20160830,20.7,16.9,24.7,1,"1,239"
20160831,21.8,18.5,25.3,7.8,"1,357"
20160901,24.6,19.6,30.2,2,"1,495"
20160902,21.4,19.4,24.8,28.9,"1,832"
20160903,22.9,19.7,27.1,20.5,"1,879"
20160904,24.6,21.1,29.4,2.1,995
20160905,24.6,21.7,29.1,1.3,"1,019"
20160906,23.6,20.2,27.8,0,"1,038"
20160907,23.1,19.9,27.9,1.3,"1,053"
20160908,22.7,18.6,28.2,3.2,"1,167"
20160909,22.8,18.9,28.5,1.4,"1,206"
20160910,22.4,18.7,27.6,5.1,"1,239"
20160911,22.8,19.3,27.3,1.2,"1,357"
20160912,21.7,19.1,25.9,7.8,"1,495"
20160913,22.4,17.7,28.2,0,"2,002"
20160914,22.6,18.7,27.7,0,"2,138"
20160915,22.6,18.2,28.2,0,"2,184"
20160916,22.1,19.6,25.3,5,"2,397"
20160917,20.5,18.8,22.8,85.6,"2,394"
20160918,20.3,18.3,22.8,6.5,"2,415"
20160919,20.2,17.1,24.1,0.2,"2,451"
20160920,18.8,13.9,24.4,0,"2,348"
20160921,18.4,12.7,24.1,0,"2,114"
20160922,19.4,15.8,24.6,0,"2,047"
20160923,19.7,14.4,26.1,0,"1,675"
20160924,20.4,15.4,27.1,0,"1,640"
20160925,20.7,16.1,26.6,0,"1,583"
20160926,21.7,17.9,26.5,2.2,"1,570"
20160927,22.7,20.1,26.7,5.4,"1,529"
20160928,21.3,18.8,24.7,7.6,"1,469"
20160929,19.1,17,21.7,1.3,"1,451"
20160930,17.8,15.9,19.9,13,"1,583"
20161001,19.1,16.3,22.3,2.4,"1,570"
20161002,20.8,17.8,24.4,6.1,"1,529"
20161003,22.6,18.9,26.9,9.6,"1,469"
20161004,21.4,16.8,27.2,0.6,"1,451"
20161005,19.5,16.7,24.2,51.1,"1,583"
20161006,18.6,14.4,24.3,0,"1,570"
20161007,18.4,14.8,22.8,9.3,"1,529"
20161008,17.4,14,21.5,23.6,"1,469"
20161009,12.8,8.8,17.8,0,"1,451"
20161010,13.3,8.4,19.1,0,"1,583"
20161011,14.5,10.2,20.6,0,"1,443"
20161012,15.1,10.8,21.2,0,"1,432"
20161013,14.5,10.6,20.2,0,"1,435"
20161014,15.2,9.2,23.1,0,"1,465"
20161015,16.7,10.6,24.3,0,"1,473"
20161016,16,13.9,18.5,18.5,"1,483"
20161017,17.7,14,23.2,0.3,"1,505"
20161018,16.3,12,22.4,0,"1,571"
20161019,16.8,12.6,23.3,0,"1,623"
20161020,16.8,11.7,22.7,0.1,"1,782"
20161021,16.6,14.9,18.8,0.4,"1,831"
