year,avgTemp,minTemp,maxTemp,rainFall,avgPrice,,,,
20110707,23.2,20.9,25.7,21.8,207,,,,
20110708,24.4,22.5,27.3,22.6,205,,,,
20110709,23.2,21.2,26.1,84.4,203,,,,
20110710,23.2,21,26.6,57.2,201,,,,
20110711,23.2,20.7,27,20.6,205,,,,
20110712,24,21.8,26.8,30.7,205,,,,
20110713,24.9,22.8,27.2,8.9,203,,,,
20110714,25.3,23.3,28.6,20.4,216,,,,
20110715,26.1,23.2,30.1,6.8,214,,,,
20110716,26.2,22.8,30.5,9.3,212,,,,
20110717,26.4,22.6,31.4,2.9,210,,,,
20110718,27.1,22.8,32,0.1,221,,,,
20110719,27.5,23.7,31.8,0.7,221,,,,
20110720,26.7,22.4,31.8,0,226,,,,
20110721,24.4,20.8,28.9,1.4,215,,,,
20110722,23,20.1,26.6,3.6,212,,,,
20110723,24.5,21.4,29.1,2.1,209,,,,
20110724,23.9,22.1,27,14.1,206,,,,
20110725,24.6,21.6,28.6,6,216,,,,
20110726,26,22.6,29.8,17.5,216,,,,
20110727,26.2,24,29,55.6,217,,,,
20110728,26.9,24,30.7,12.1,224,,,,
20110729,26.9,23.9,31.4,7.7,222,,,,
20110730,26.4,23.7,30.6,6.5,220,,,,
20110731,25.7,23.2,29.2,13.3,218,,,,
20110801,25.2,23.3,28.2,33.6,226,,,,
20110802,25.5,23.3,28.8,13,229,,,,
20110803,26.3,23.4,30.6,9.3,233,,,,
20110804,26.9,23.4,31.8,2.9,244,,,,
20110805,27.9,23.3,33.2,0.1,243,,,,
20110806,27.4,24.1,31.8,2.5,229,,,,
20110807,27.5,24.4,30.8,32.9,233,,,,
20110808,26.6,23.9,29.9,28.8,250,,,,
20110809,25.1,23.3,27.5,35.9,251,,,,
20110810,26,23.9,29.3,11.9,240,,,,
20110811,27,24.1,31.5,5.9,219,,,,
20110812,26.3,23.9,30.2,15.6,214,,,,
20110813,26,23.5,29.7,6.4,251,,,,
20110814,26.1,23.5,30.6,4.4,240,,,,
20110815,26.2,23.3,30.1,1.7,219,,,,
20110816,26.5,23.7,30.6,12.6,216,,,,
20110817,25.3,23.6,28.1,25.6,216,,,,
20110818,24.7,22.2,28.7,5.6,267,,,,
20110819,22.9,20.7,25.5,3.5,268,,,,
20110820,21.1,19.1,23.7,15,269,,,,
20110821,22.5,18.3,27.9,2.9,270,,,,
20110822,21.7,18.6,25.7,2,260,,,,
20110823,21.7,17.9,25.7,3.3,265,,,,
20110824,22.4,19.4,25.9,2,273,,,,
20110825,23.4,20.1,27.5,0.4,278,,,,
20110826,23.9,21,27.7,1.4,282,,,,
20110827,25,21.8,29.5,0.8,286,,,,
20110828,25.2,21.3,30.2,0,290,,,,
20110829,25.8,21.9,31,1.4,269,,,,
20110830,25.7,22.4,30.9,0.7,266,,,,
20110831,26,22.1,31.8,0,281,,,,
20110901,25.8,21.1,32.1,0,288,,,,
20110902,25.2,20.6,30.3,0.5,288,,,,
20110903,24.7,20.9,29.5,0.2,281,,,,
20110904,23.3,19.4,28.3,2.1,288,,,,
20110905,22.4,18.3,28.1,1.9,293,,,,
20110906,21.8,16.7,28.3,0.1,294,,,,
20110907,21.3,14.8,27.9,0,294,,,,
20110908,21.8,18.7,25.8,0.1,298,,,,
20110909,20.8,18.8,23.9,1.6,296,,,,
20110910,19.8,18.1,22.1,16.2,294,,,,
20110911,21.6,19.1,24.6,24.5,294,,,,
20110912,23.7,21.1,28.2,4,298,,,,
20110913,24.5,21.3,29.5,0.1,296,,,,
20110914,24.9,21.3,30.5,0,287,,,,
20110915,24.8,20.4,31.1,0,280,,,,
20110916,25.2,20.6,31.5,0,279,,,,
20110917,24.8,21,30,3.3,278,,,,
20110918,21.6,19,25.3,3.6,277,,,,
20110919,18,15.7,20.5,0.6,283,,,,
20110920,17.4,13.5,21.5,0.1,283,,,,
20110921,17.3,12.1,23.2,0,283,,,,
20110922,16.7,10.4,24,0,278,,,,
20110923,17.5,11.1,25.3,0,280,,,,
20110924,18.1,11.9,25.5,0,282,,,,
20110925,18.4,12.5,25.8,0,284,,,,
20110926,18.4,12.2,26.5,0,292,,,,
20110927,18.4,11.2,26.4,0,290,,,,
20110928,18.5,13.7,23.5,0,290,,,,
20110929,17.9,16,20.2,12.4,307,,,,
20110930,16.9,11.8,21.5,0.2,307,,,,
20111001,13.4,8.7,19.3,0,307,,,,
20111002,12.9,8.2,18.7,0,307,,,,
20111003,12.3,6,20.1,0,307,,,,
20111004,13.9,6.5,21.9,0,305,,,,
20111005,15.6,11,22.5,0,302,,,,
20111006,15.6,9.9,22.3,0,295,,,,
20111007,14.1,7.9,21.7,0,294,,,,
20111008,14.5,8.2,22.7,0,293,,,,
20111009,15.5,9.1,23.1,0,292,,,,
20111010,16.5,10.5,24.5,0,292,,,,
20111011,16.1,10.8,23.8,0,292,,,,
20111012,15,8.5,21.5,0,292,,,,
20111013,16.7,10.9,24.6,0,290,,,,
20111014,14.4,12.4,16.1,9.8,290,,,,
20111015,15.7,11.8,20.6,5.3,290,,,,
20111016,15.5,10.8,20.4,0.4,290,,,,
20111017,13,7.2,19.1,0,290,,,,
20111018,9.8,3.3,17.9,0,289,,,,
20111019,12.3,4.1,21.1,0,291,,,,
20111020,15,9.1,21.4,0,293,,,,
20111021,15.9,11.5,20.1,9.1,292,,,,
20111022,15.2,11.9,19,22,291,,,,
20111023,14.7,10.1,19.7,0,290,,,,
20111024,14.2,11,17,1.9,293,,,,
20111025,8.6,3.8,13.5,0,293,,,,
20111026,8,1,16.5,0,292,,,,
20111027,10.8,3.5,19.4,0,278,,,,
20111028,13,7.7,20.2,0,270,,,,
20111029,13.3,10,17.1,2.3,262,,,,
20111030,14.1,9.8,19.6,0.3,254,,,,
20111031,13.2,7.3,21.2,0,266,,,,
20111101,14.9,8.1,22.3,0,267,,,,
20111102,16.3,12.5,22.1,0.1,269,,,,
20111103,17.2,12.1,23.8,0,293,,,,
20111104,18.7,14,23.8,2.3,292,,,,
20111105,18.9,16.2,23.4,21.1,291,,,,
20111106,16.2,14.5,19,9,290,,,,
20111107,15.5,13.3,19.2,0.3,292,,,,
20111108,14.3,11.8,17.6,1.1,293,,,,
20111109,13.7,11.4,16.6,0.8,291,,,,
20111110,13.4,10.1,16.9,0.1,300,,,,
20111111,12.4,9.3,16.6,1.9,306,,,,
20111112,11.7,7.7,17,0,307,,,,
20111113,11.7,7.5,17,0,308,,,,
20111114,8,3.5,13.5,0,311,,,,
20111115,7,1.7,14,0,314,,,,
20111116,9.1,1.7,17,0,314,,,,
20111117,11.9,6.8,15.7,1,314,,,,
20111118,14.5,11.4,17.5,20.6,320,,,,
20111119,13.2,7.6,18.1,6.3,321,,,,
20111120,3.9,0.9,7.7,0,322,,,,
20111121,2.7,-1.8,8.4,0,329,,,,
20111122,5,-1.1,9.2,0.2,330,,,,
20111123,5.5,1.9,10.4,5.2,351,,,,
20111124,1.9,-1.7,5.9,0,362,,,,
20111125,2.9,-1.8,9.3,0,364,,,,
20111126,5.9,-0.9,12.5,0,365,,,,
20111127,10.7,5.2,17.5,0.1,366,,,,
20111128,12,7.8,18.2,0.4,362,,,,
20111129,11.8,8.2,16.6,2.4,362,,,,
20111130,8,5,11.5,29.7,362,,,,
20111201,6,4.3,8.2,1.6,363,,,,
20111202,6.5,3,9.4,2.6,343,,,,
20111203,6.3,3.2,9.6,7,344,,,,
20111204,4.9,0.9,9,0,345,,,,
20111205,2.8,-1.7,8.2,0,356,,,,
20111206,4.6,1.6,9.2,0.2,353,,,,
20111207,5.7,2.4,9.1,0,350,,,,
20111208,3.3,-0.5,7.4,1.7,373,,,,
20111209,-0.6,-3,2.7,1.5,388,,,,
20111210,-0.5,-4.7,3.4,0.5,403,,,,
20111211,3.5,-0.5,7,0,418,,,,
20111212,4.4,-0.5,9.5,0,380,,,,
20111213,2.2,-3.4,9.8,0,385,,,,
20111214,3.9,-2.8,10,0,379,,,,
20111215,0.1,-3.9,5.3,0,407,,,,
20111216,-3.7,-6.4,-0.3,0.5,413,,,,
20111217,-3.4,-8.1,1.5,0,413,,,,
20111218,-0.6,-4.9,4.3,0,413,,,,
20111219,-1.1,-6,4.7,0,430,,,,
20111220,-0.2,-5.8,5.5,0,430,,,,
20111221,2.4,-1.9,6.7,0.1,430,,,,
20111222,-1.6,-6.6,3.5,0.1,342,,,,
20111223,-4.4,-9.3,1,0.3,301,,,,
20111224,-3.1,-7.2,1.2,0.8,301,,,,
20111225,-4.1,-7.9,0,0.1,301,,,,
20111226,-4.8,-9,0.2,0,448,,,,
20111227,-3.3,-9.1,3.8,0,461,,,,
20111228,-0.5,-6.3,5.9,0.1,457,,,,
20111229,0.2,-4.5,5.4,0.3,418,,,,
20111230,-2.1,-6.7,4.6,0,414,,,,
20111231,-1.2,-7.1,3.8,0,448,,,,
20120101,-0.3,-4.7,3.8,0.4,448,,,,
20120102,-2.8,-7.5,2.6,0,419,,,,
20120103,-1.9,-5.8,2.8,0.7,419,,,,
20120104,-4,-6.6,-1,0.8,419,,,,
20120105,-4.1,-8.7,1.5,0,445,,,,
20120106,-2.6,-7.8,3.7,0,444,,,,
20120107,-3.3,-9,4.1,0,444,,,,
20120108,-1.9,-8.2,4.7,0,444,,,,
20120109,0.1,-4,4.9,0,416,,,,
20120110,0,-3.7,4.5,0,420,,,,
20120111,-3,-7.6,0.7,0,422,,,,
20120112,-3.4,-9.6,2.2,0,442,,,,
20120113,-0.2,-4.8,5.3,0,445,,,,
20120114,-1,-6.6,4.9,0,445,,,,
20120115,-0.6,-3.9,3.8,0,445,,,,
20120116,1.2,-4,7.3,2,436,,,,
20120117,2.8,-1.2,8.6,0.2,434,,,,
20120118,2.4,-1.8,7.3,0.4,437,,,,
20120119,4.8,1.7,7.4,5.9,436,,,,
20120120,5.9,3.5,8.9,1.4,426,,,,
20120121,3.8,1.4,6.7,1.5,426,,,,
20120122,-1.7,-6.2,2.5,0,426,,,,
20120123,-6.3,-9.6,-2.3,0,426,,,,
20120124,-5.8,-10.6,-0.7,0.2,426,,,,
20120125,-5.9,-9.7,-2,0.7,427,,,,
20120126,-3.3,-10.9,3.2,0,400,,,,
20120127,0.1,-4.9,6.1,0.1,399,,,,
20120128,0.2,-3.8,5.7,0,399,,,,
20120129,-0.9,-5.8,4.8,0,399,,,,
20120130,-2.8,-7.1,2.4,0,399,,,,
20120131,-2.3,-9.2,3.4,3.3,400,,,,
20120201,-6.5,-10.6,-0.4,0.3,378,,,,
20120202,-10.2,-13.9,-5.7,0.1,380,,,,
20120203,-7,-13.7,-0.9,0,381,,,,
20120204,-1.9,-7.5,4.1,0.1,381,,,,
20120205,-0.6,-5.2,5.6,0,381,,,,
20120206,1.2,-4.3,6.2,1.6,374,,,,
20120207,-3.7,-8.5,3,0,377,,,,
20120208,-6.3,-11.1,-1.6,0.4,378,,,,
20120209,-3,-8.8,1.7,0.2,378,,,,
20120210,-1.4,-6.2,3.7,0,390,,,,
20120211,-2.4,-8,3.6,0,390,,,,
20120212,0,-7.2,6.7,0,390,,,,
20120213,2.3,-0.9,6.5,0.5,391,,,,
20120214,3.4,-0.8,9,3.4,392,,,,
20120215,2.1,-1,7,0,394,,,,
20120216,0.3,-3.7,4.9,0,384,,,,
20120217,-3.6,-6.5,0.1,0.1,376,,,,
20120218,-4.8,-9,-0.3,0.1,377,,,,
20120219,-3.3,-9.1,2.7,0,378,,,,
20120220,-0.6,-8.4,7,0,367,,,,
20120221,0.8,-4.5,6.3,0.7,368,,,,
20120222,4.4,-2.2,10.7,0,371,,,,
20120223,5.7,1.1,10.8,0,387,,,,
20120224,4.5,-0.4,9.4,0.3,384,,,,
20120225,2.2,-0.5,5.3,1,385,,,,
20120226,-0.1,-3.1,4.3,0.6,386,,,,
20120227,-0.3,-6.4,6.8,0,401,,,,
20120228,1.6,-4.3,7,0.6,398,,,,
20120229,4.6,-2.2,12.1,0.1,400,,,,
20120301,7.3,0.9,14.5,0,401,,,,
20120302,5.8,4.1,7.9,2.1,375,,,,
20120303,6.2,2.4,10.6,0.5,376,,,,
20120304,5.6,2.7,8.4,4.4,377,,,,
20120305,5.3,3.6,7,15.7,379,,,,
20120306,4.9,2.3,7.9,3.6,377,,,,
20120307,4.5,0.6,9.9,0,383,,,,
20120308,3.9,-0.4,9.5,0,405,,,,
20120309,3.9,-1.2,9.6,0.5,406,,,,
20120310,4.5,0.7,9.6,0.1,407,,,,
20120311,0.3,-2.8,3.4,0,408,,,,
20120312,-0.3,-5,5.1,0,403,,,,
20120313,1.6,-4.9,8.2,0,403,,,,
20120314,4.5,-2.7,11,0,403,,,,
20120315,6.1,-0.2,12.9,0,398,,,,
20120316,7.2,3.4,11.2,5.4,395,,,,
20120317,9.3,6.7,13.4,1.9,392,,,,
20120318,7.3,2.6,12.4,1.2,389,,,,
20120319,3.9,-0.8,9.5,0,391,,,,
20120320,3.9,-1.9,10,0,389,,,,
20120321,5.3,-2.2,12.7,0,389,,,,
20120322,6.6,2.3,10.4,7.6,387,,,,
20120323,6,3.7,8.3,19,408,,,,
20120324,4.8,2.2,8.8,1.2,429,,,,
20120325,4.4,1,8.8,0,450,,,,
20120326,4.6,-1.3,10.8,0,425,,,,
20120327,8.1,-0.7,15.6,0,425,,,,
20120328,9.9,3.7,17.4,0,425,,,,
20120329,11.9,1.8,18.9,0.6,398,,,,
20120330,12,7.8,15.5,25,406,,,,
20120331,7,2.8,11.8,0.1,414,,,,
20120401,5.5,-0.2,11.7,0,422,,,,
20120402,10.1,1.3,16.9,5.7,405,,,,
20120403,6.7,2.8,13.3,24,405,,,,
20120404,8.7,0.7,15.7,0,408,,,,
20120405,8.3,3,14.2,0,409,,,,
20120406,6.3,0.7,12.3,0,411,,,,
20120407,6.8,0,13.8,0,413,,,,
20120408,13.3,2.7,21,0,415,,,,
20120409,16,10.7,22.4,0,411,,,,
20120410,13.7,10.1,18,4.8,399,,,,
20120411,12.5,7.8,17.6,2.2,407,,,,
20120412,10.8,3.8,17.1,0,404,,,,
20120413,10.5,7.4,14.7,0.7,401,,,,
20120414,12.7,6.2,20.1,0,398,,,,
20120415,14.7,7.6,23.3,0,395,,,,
20120416,13.3,6.9,21.1,0,399,,,,
20120417,11.9,4.8,19.2,0,393,,,,
20120418,13.5,5.7,21.2,0,399,,,,
20120419,13.6,8.6,19.2,1.9,407,,,,
20120420,15,11.5,19.6,0.7,408,,,,
20120421,12.6,10.7,15,57.6,409,,,,
20120422,12.4,9.5,16.4,4.1,410,,,,
20120423,15.7,8.8,22.8,0.1,414,,,,
20120424,19,11.1,27.2,0,409,,,,
20120425,14.7,11.4,18.9,28.6,411,,,,
20120426,13.1,8.2,18.1,0.5,412,,,,
20120427,14.5,5.4,23.1,0,411,,,,
20120428,16.9,8.6,24.9,0,410,,,,
20120429,16.8,11,22.1,0,409,,,,
20120430,18.7,12.9,23.7,0.3,419,,,,
20120501,18.8,14.7,23.2,5.6,420,,,,
20120502,19,15.6,23.7,1.2,423,,,,
20120503,17.4,13.4,22.8,1.5,437,,,,
20120504,18.9,12,26.1,0.1,432,,,,
20120505,19.6,13.3,26.2,0.1,423,,,,
20120506,17.7,10.6,25,0,437,,,,
20120507,18.4,10.7,26.5,0,444,,,,
20120508,18.9,12.5,27,1.1,442,,,,
20120509,18.4,12.6,26.1,0.1,462,,,,
20120510,15.9,12.2,20.8,0.2,419,,,,
20120511,14.5,12.4,17.8,0.1,424,,,,
20120512,15.5,11.3,20.9,0,462,,,,
20120513,16.9,12.2,22.4,0,419,,,,
20120514,15.6,14,17.1,17.6,424,,,,
20120515,17.5,13.1,22.9,0.5,423,,,,
20120516,17.3,11.4,23.7,0.1,431,,,,
20120517,16.1,11.2,21.8,1.3,453,,,,
20120518,16.7,9.3,24.6,0,455,,,,
20120519,17.8,11,24.6,0,457,,,,
20120520,19,11.6,26.9,0,459,,,,
20120521,19.4,12.3,26.7,0,473,,,,
20120522,20,12.5,27.7,0,467,,,,
20120523,20.7,14.6,28.1,0,467,,,,
20120524,19.7,14.8,25.4,0.3,460,,,,
20120525,19.9,15.3,26.1,0.3,464,,,,
20120526,19.7,12.7,27.4,0,467,,,,
20120527,20.4,13,27.6,0.3,460,,,,
20120528,19.7,14.9,25.8,1.3,464,,,,
20120529,20.4,15.1,26.7,0.1,472,,,,
20120530,18.7,16.6,21.9,3.5,472,,,,
20120531,19.6,15.5,25.5,1.1,481,,,,
20120601,19.8,14.3,25.8,0,469,,,,
20120602,20.3,16.4,26.5,1.5,472,,,,
20120603,20.9,14.6,27.7,0,481,,,,
20120604,21.6,15.6,27.5,0.2,464,,,,
20120605,23.1,18.7,28.8,0,450,,,,
20120606,22.7,18.5,28,0,423,,,,
20120607,22.7,17.9,28.8,0,420,,,,
20120608,20.1,18,23.5,7.7,450,,,,
20120609,21.6,17.6,27,0,423,,,,
20120610,22.1,17.5,27.9,1.1,420,,,,
20120611,21.5,17.9,26.3,0.2,415,,,,
20120612,22,17.9,27.6,2.2,413,,,,
20120613,21.4,17.7,26.4,1.4,407,,,,
20120614,21.5,17.4,26.6,0,356,,,,
20120615,20.4,18.1,23,4.5,350,,,,
20120616,22.2,17.5,27.7,0.3,350,,,,
20120617,23.2,17.8,29.2,0,350,,,,
20120618,22.2,18.5,27.1,3.3,337,,,,
20120619,22.9,18.8,28.9,7.2,336,,,,
20120620,22.6,18.3,27.7,0.2,333,,,,
20120621,23.5,18.9,29.8,0.1,331,,,,
20120622,23.1,18.4,28.9,0.1,331,,,,
20120623,23.8,19.2,29.8,1,331,,,,
20120624,23.3,19.6,27.1,0.8,331,,,,
20120625,22.7,18.2,27.7,0,322,,,,
20120626,21.7,18.6,25.5,0.4,321,,,,                          
20120627,21.4,18.7,25,0.2,315,,,,
20120628,22.8,18.1,28,0,278,,,,
20120629,23.5,19.4,28.7,4.6,264,,,,
20120630,23.3,20.9,26,37.4,264,,,,
20120701,23.4,20.4,27.7,0.5,264,,,,
20120702,24,19.9,29.2,0.1,262,,,,
20120703,24.6,20.4,29.3,1.1,259,,,,
20120704,25.4,22,29.6,0.3,256,,,,
20120705,23.9,22.3,26.1,25.2,258,,,,
20120706,23.2,21,25.5,64,253,,,,
20120707,23,19.6,28.1,2.1,253,,,,
20120708,24,19.3,29.7,0,253,,,,
20120709,24.9,20,30.7,0,258,,,,
20120710,24,20.9,27.8,6.4,259,,,,
20120711,24.1,21.9,27.3,33.2,261,,,,
20120712,25,21.1,29.1,0.8,254,,,,
20120713,24.8,21.9,29,23.6,254,,,,
20120714,23.3,21.3,25.8,25.1,254,,,,
20120715,22.4,20.3,25.1,48.2,254,,,,
20120716,23,20.4,26.5,0.6,253,,,,
20120717,23.5,21.2,26.3,8,252,,,,
20120718,25.4,22.7,28.6,14.1,251,,,,
20120719,25.6,23.1,29.2,27.9,257,,,,
20120720,26.1,22.8,30.8,0.2,257,,,,
20120721,26.1,22.3,31,0.1,257,,,,
20120722,25.6,23.3,29,3.9,257,,,,
20120723,27.3,23.8,31.8,0.7,262,,,,
20120724,28,24.1,33.1,0,261,,,,
20120725,28,23.6,33.4,0,262,,,,
20120726,27.9,23.3,33.4,0,255,,,,
20120727,28,23.6,33.2,0,255,,,,
20120728,28.2,23.8,33.6,0,262,,,,
20120729,28.7,24.1,34,0,255,,,,
20120730,28.8,24.4,33.8,1.2,255,,,,
20120731,28.9,24.7,34.3,0.1,256,,,,
20120801,29.4,24.3,34.9,0,259,,,,
20120802,28.8,25.5,32.9,0.3,259,,,,
20120803,28.8,24.9,33.6,0,259,,,,
20120804,28.8,24.3,34.3,0,259,,,,
20120805,29.2,23.6,35.3,0,259,,,,
20120806,29,24.4,34.5,1.2,258,,,,
20120807,28.2,24,33.5,0.2,257,,,,
20120808,27,22.3,32.4,0,257,,,,
20120809,27.2,23,32.7,0.2,252,,,,
20120810,25.3,23.1,29,8,249,,,,
20120811,26.9,22.7,31.8,0.8,252,,,,
20120812,26.2,23.7,30.2,26.8,249,,,,
20120813,25.5,23.2,28.8,35,255,,,,
20120814,25.4,22.4,29.1,6.2,255,,,,
20120815,26.5,23.5,30.2,42.8,255,,,,
20120816,25.6,23.1,29.3,21.1,255,,,,
20120817,26.9,23.4,31.8,2.7,255,,,,
20120818,27.6,24.6,31.8,2.6,242,,,,
20120819,28.2,25.3,32.2,1.5,243,,,,
20120820,26.8,24.8,29.3,17.7,250,,,,
20120821,26.7,24,31.3,17.4,251,,,,
20120822,23.6,21.7,26.7,29.4,249,,,,
20120823,22.4,20.6,24.7,38.5,246,,,,
20120824,22.4,20.6,24.4,40.8,246,,,,
20120825,25.6,22,30.6,3.4,246,,,,
20120826,27,22.8,32.2,0,246,,,,
20120827,27.1,23.1,30.8,1.9,246,,,,
20120828,25.9,23.4,28.6,38.3,246,,,,
20120829,26.2,23.2,30.3,2.6,246,,,,
20120830,22.3,19.6,25.4,67.5,246,,,,
20120831,22.6,18.3,27.7,1.7,252,,,,
20120901,22.9,19.1,28.1,0.5,251,,,,
20120902,23.3,19.9,28.4,0.3,249,,,,
20120903,23.7,19.9,29,0.1,254,,,,
20120904,23.1,19.8,27,23.3,249,,,,
20120905,22.8,18.2,28,9.9,254,,,,
20120906,20.8,15.7,27.2,0,254,,,,
20120907,21.9,15.7,27.5,8.7,257,,,,
20120908,21.9,18.8,26.4,33.3,256,,,,
20120909,19.9,18,22.8,7.9,255,,,,
20120910,21,17.3,26.3,10.4,257,,,,
20120911,20.9,16.1,26.9,0,258,,,,
20120912,21.1,16.5,26.3,0,257,,,,
20120913,21.3,19.3,23.9,5.8,257,,,,
20120914,19.8,17.6,22.7,4.3,258,,,,
20120915,19.8,16.8,23.6,2.9,257,,,,
20120916,18.8,17.3,20.7,46.6,257,,,,
20120917,18.8,17.4,20.9,95.5,258,,,,
20120918,20.7,17.2,25.4,0.1,257,,,,
20120919,19.6,15.5,25.1,0.3,253,,,,
20120920,18.9,14.1,25.4,0,255,,,,
20120921,18.7,14.1,24.9,0,258,,,,
20120922,19.1,14.2,25.8,0.1,262,,,,
20120923,19.3,14.1,26.2,0,262,,,,
20120924,19.1,13.5,26.2,0,266,,,,
20120925,19.2,13.6,26.2,0,266,,,,
20120926,18.8,13.4,25,0,266,,,,
20120927,18.8,15.2,23.7,0,266,,,,
20120928,18.6,14.4,24.5,1.6,266,,,,
20120929,16.6,12.4,21.7,0.1,266,,,,
20120930,15.9,10.6,22,0,266,,,,
20121001,16.7,11.1,23.7,0,266,,,,
20121002,17.3,12,24.4,0,253,,,,
20121003,17.4,11.8,24.6,0,247,,,,
20121004,17.1,11.1,24.5,0,245,,,,
20121005,17.5,12.3,22.8,0,248,,,,
20121006,17.9,13.5,24,0.1,255,,,,
20121007,16.7,11.2,23.8,0,250,,,,
20121008,15.6,10.5,22.4,0,251,,,,
20121009,15.2,9.2,21.9,0,251,,,,
20121010,15.4,10.5,21.9,1.6,251,,,,
20121011,13.7,8.7,19.9,0,253,,,,
20121012,13.4,6.6,21.9,0,264,,,,
20121013,14.5,8.6,22.9,0,267,,,,
20121014,15.4,9.6,23.5,0,271,,,,
20121015,13.7,7.7,22,0,271,,,,
20121016,15.6,7.7,23,0,270,,,,
20121017,13.6,8.2,18.1,1.6,270,,,,
20121018,10.5,4.2,17.7,0,270,,,,
20121019,12.3,5.5,20.6,0,270,,,,
20121020,13.6,7,21.2,0.1,270,,,,
20121021,15.7,9.2,24,0,269,,,,
20121022,14.7,10.5,20.2,26.7,269,,,,
20121023,11,6.3,16.2,0,268,,,,
20121024,11.6,5.9,18.2,0,269,,,,
20121025,13.2,7.4,21,0.1,270,,,,
20121026,14.5,8.6,22.2,0,268,,,,
20121027,14.8,11.9,17.2,25.4,268,,,,
20121028,15.4,9.8,20.6,0,265,,,,
20121029,12.1,6.8,18.5,0,265,,,,
20121030,10.3,5.4,15,0.3,265,,,,
20121031,8.2,3.5,13.7,0.4,265,,,,
20121101,7.2,2.6,11.8,0.1,265,,,,
20121102,6.2,0.3,13.7,0,263,,,,
20121103,8.1,0.8,16.7,0,255,,,,
20121104,10.8,5.4,14.9,5.8,255,,,,
20121105,10.4,6.9,14.8,3,257,,,,
20121106,9.3,6.3,12.4,4.5,257,,,,
20121107,9.8,6.1,14.3,0,257,,,,
20121108,10,5.5,15,0,262,,,,
20121109,9.8,4.9,16.2,0,267,,,,
20121110,12.1,7.7,15.6,3,262,,,,
20121111,10.6,6.9,15,18.1,267,,,,
20121112,9.6,6.9,12.5,1.2,262,,,,
20121113,7.3,3.9,11.2,3.1,268,,,,
20121114,4.8,2.2,8.2,0.7,269,,,,
20121115,4.9,0.1,11.3,0,271,,,,
20121116,5.9,-0.5,10.9,5.7,320,,,,
20121117,7.5,3.6,10.9,4,326,,,,
20121118,4.5,-0.2,10.8,0,328,,,,
20121119,5.3,-0.2,11.6,1.1,328,,,,
20121120,3.2,-1.1,8.2,0,328,,,,
20121121,3.7,-2.3,9.6,0,328,,,,
20121122,6.2,0.5,12.5,0,328,,,,
20121123,6.1,3.2,9.8,0.5,328,,,,
20121124,3.3,-1.3,8.8,0,330,,,,
20121125,3.5,-2.9,9.3,1.2,331,,,,
20121126,3.8,0.7,8,2.8,331,,,,
20121127,1.8,-2.9,7.7,0,331,,,,
20121128,6.2,-0.9,13.2,0.8,328,,,,
20121129,2.9,-1.4,8.1,0,328,,,,
20121130,2.6,-2.4,8.6,0.1,318,,,,
20121201,1,-3.5,5.7,0.2,318,,,,
20121202,3.1,-0.7,8.4,0.6,318,,,,
20121203,3.2,-1.3,8.4,3.2,318,,,,
20121204,0.2,-2.7,3.7,0.1,318,,,,
20121205,0,-3.8,5.4,6.7,318,,,,
20121206,-3.8,-7.4,-0.2,0.6,318,,,,
20121207,-2.1,-6.4,2,3.3,318,,,,
20121208,-3.9,-7.6,0.1,0.9,318,,,,
20121209,-6.2,-10.1,-2.2,0.4,311,,,,
20121210,-5.4,-10.2,0.1,0,311,,,,
20121211,-4.2,-9.6,2.1,0,309,,,,
20121212,-3.6,-8.8,3.6,0,309,,,,
20121213,-1.3,-8.4,6.7,0,309,,,,
20121214,3.3,-1.2,6.6,25.3,308,,,,
20121215,5.3,2.1,8.7,0.5,305,,,,
20121216,3.3,-0.4,8.7,0,306,,,,
20121217,2.7,-0.6,7.1,0,307,,,,
20121218,-2.8,-5.8,0.6,0,314,,,,
20121219,-4.2,-8.1,0.8,0,314,,,,
20121220,-1.8,-7.3,4.4,0,349,,,,
20121221,0.9,-2.2,3,6.7,349,,,,
20121222,0.1,-3.2,3.1,0,349,,,,
20121223,-4.8,-9.2,-1.3,0.4,349,,,,
20121224,-6.7,-12,-1.4,0.1,349,,,,
20121225,-4.3,-9.5,0.7,0.3,349,,,,
20121226,-8,-12.6,-2.1,0,349,,,,
20121227,-4.1,-11.5,2.7,0,344,,,,
20121228,-0.7,-3.3,2.2,7.3,349,,,,
20121229,0.7,-3.1,4.2,2.2,337,,,,
20121230,-3.5,-8.1,1.4,1.5,342,,,,
20121231,-6.1,-10.5,-1.2,0.2,346,,,,
20130101,-3.2,-9.1,2.6,2,346,,,,
20130102,-6,-11.2,0,0.4,344,,,,
20130103,-9.9,-13.9,-5.1,0,366,,,,
20130104,-9,-14.7,-1.9,0,368,,,,
20130105,-5.9,-13.1,1,0,368,,,,
20130106,-4.1,-8.5,2.1,0,368,,,,
20130107,-4,-9.7,2.5,0,366,,,,
20130108,-3.2,-8.7,3.2,0,357,,,,
20130109,-5.6,-9.6,-1.5,0,357,,,,
20130110,-6.9,-12,-0.8,0,392,,,,
20130111,-4.3,-11.8,2.9,0,401,,,,
20130112,0.3,-5.6,7,0.1,401,,,,
20130113,-0.7,-4.7,3.9,0,401,,,,
20130114,-0.7,-6.1,5.7,0.1,387,,,,
20130115,-1.9,-7.2,4.9,0,387,,,,
